# ::snt Global warming means gradual increase in world’s temperature caused by greenhouse gases.
# ::tok Global warming means gradual increase in world 's temperature caused by greenhouse gases .
# ::alignments 12-13|0.0.0.0.1.1 11-12|0.1 9-10|0 8-9|0.0 6-7|0.0.0 4-5|0.0.0.0.1 3-4|0.0.0.0.1.0 2-3|0.0.0.0 1-2|0.0.0.0.0 0-1|0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-03-31T12:58:04.739
(c / cause-01 
      :ARG0 (t / temperature 
            :mod (w / world 
                  :ARG1-of (m / mean-01 
                        :ARG2 (w2 / warm-01 
                              :ARG1 (g4 / globe)) 
                        :purpose (i / increase-01 
                              :ARG0 (g3 / gradual) 
                              :ARG1 (g / gas))))) 
      :ARG1 (g2 / greenhouse))

# ::snt The​ ​ impact of global warming can be seen in sea level, crops, rainfall, and human health.
# ::tok The​ ​ impact of global warming can be seen in sea level , crops , rainfall , and human health .
# ::alignments 19-20|0.1.0 18-19|0.1.0.0 17-18|0 15-16|0.1 13-14|0.1.1 11-12|0.1.2 10-11|0.1.2.0 8-9|0.0 6-7|0.0.1 5-6|0.0.0 4-5|0.0.0.0 3-4|0.0.0.0.0.0 2-3|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-03-31T12:58:09.403
(a / and 
      :op1 (s2 / see-01 
            :ARG0 (w / warm-01 
                  :ARG1 (g / globe 
                        :ARG1-of (i / impact-01 
                              :ARG0 (o / of)))) 
            :ARG1-of (p / possible-01)) 
      :op2 (r / rain 
            :mod-of (h / health 
                  :mod (h2 / human)) 
            :mod-of (c / crop) 
            :mod-of (l / level 
                  :mod (s / sea))))

# ::snt Massive deforestation, burning of fossil fuels, industrial emissions, etc. have resulted to an increase in greenhouse gases around earth’s atmosphere.
# ::tok Massive deforestation , burning of fossil fuels , industrial emissions , etc. have resulted to an increase in greenhouse gases around earth 's atmosphere .
# ::alignments 23-24|0.0.2.2 21-22|0.0.2.1 20-21|0.0.2 19-20|0.0.2.0 18-19|0.0.1 16-17|0.0 13-14|0 9-10|0.0.0.1.0 8-9|0.0.0.1 6-7|0.0.0 5-6|0.0.0.2 4-5|0.0.0.1.1 3-4|0.0.0.0 1-2|0.0.0.0.1 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-03-31T12:58:10.045
(r / result-01 
      :ARG1 (i / increase-01 
            :ARG0 (f / fuel 
                  :ARG1-of (b / burn-01 
                        :ARG0 (m / massive) 
                        :ARG2 (d / deforestation)) 
                  :mod-of (i2 / industry 
                        :mod (e2 / emission) 
                        :mod (o / of)) 
                  :op1-of (f2 / fossil)) 
            :ARG1 (g2 / greenhouse) 
            :op1-of (a2 / around 
                  :op2 (g / gas) 
                  :op3 (e / earth) 
                  :op4 (a / atmosphere))))

# ::snt The greenhouse-gases trap Sun rays in the earth’s atmosphere causing the temperature to rise resulting in what is known as global warming.
# ::tok The greenhouse - gases trap Sun rays in the earth 's atmosphere causing the temperature to rise resulting in what is known as global warming .
# ::alignments 24-25|0.1.0.0.1.0 23-24|0.1.0.0.1 21-22|0.1.0.0 19-20|0.1.0 17-18|0.1 16-17|0.1.1 14-15|0.1.1.0 12-13|0 11-12|0.0 9-10|0.1.0.0.2 6-7|0.1.0.0.0.0.0.0.0 5-6|0.1.0.0.0.0.0.0 4-5|0.1.0.0.0.0.0 3-4|0.1.0.0.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-03-31T12:58:10.853
(c / cause-01 
      :ARG0 (a2 / atmosphere) 
      :ARG1 (r / result-01 
            :ARG1 (a / amr-unknown 
                  :manner-of (k / know-02 
                        :ARG0 (g3 / greenhouse 
                              :mod-of (g2 / gas 
                                    :ARG1-of (t2 / trap-01 
                                          :ARG0 (s / sun 
                                                :mod-of (r3 / ray))))) 
                        :ARG1 (g / globe 
                              :ARG1-of (w / warm-01)) 
                        :mod (e / earth))) 
            :ARG1-of (r2 / rise-01 
                  :ARG2 (t / temperature))))

# ::snt The heat would have otherwise released if the greenhouse-gases were not present in such huge quantity.
# ::tok The heat would have otherwise released if the greenhouse - gases were not present in such huge quantity .
# ::alignments 17-18|0.1.3 16-17|0.1.3.1 15-16|0.1.3.0 13-14|0.1 12-13|0.1.2 10-11|0.1.0 8-9|0.1.1 5-6|0 4-5|0.2 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-03-31T12:58:10.929
(r / release-01 
      :ARG0 (h2 / heat) 
      :ARG1 (p / present 
            :domain (g / gas) 
            :domain (g2 / greenhouse) 
            :polarity - 
            :source (q / quantity 
                  :mod (s / such) 
                  :mod (h / huge))) 
      :manner (o / otherwise))

